,Name,Locality,Postalcode,Address,Region,Country,Neighborhood,Phone,Website,Category Labels
0,Galerie d'Art Salvany,Clermont Ferrand,63000,27 rue Blatin,Puy-de-Dôme,fr,,04 73 34 23 00,http://www.salvany.fr,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie les Intemporels,Clermont Ferrand,63000,21 rue Blatin,Puy-de-Dôme,fr,,04 73 29 02 07,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie In Extenso,Clermont Ferrand,63000,12 rue de la Coifferie,Puy-de-Dôme,fr,,09 81 84 26 52,http://www.inextensoasso.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie d'Art Graal,Clermont Ferrand,63000,14 Bis place Gilbert Gaillard,Puy-de-Dôme,fr,,04 73 16 71 75,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Francis Petit,Clermont Ferrand,63000,Centre Jaude,Puy-de-Dôme,fr,,04 73 93 48 49,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Moutt'art,Clermont Ferrand,63000,25 rue de la Treille,Puy-de-Dôme,fr,,04 73 91 08 46,http://www.galerie-art-singulier.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Nicole Cholet,Busséol,63270,rue medicis,Puy-de-Dôme,fr,,04 73 69 58 91,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie le Rempart,Thiers,63300,3 bis rue du Docteur Camille Joubert,Puy-de-Dôme,fr,,06 08 58 15 63,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Totem,Caen,14000,18 place Jean Letellier,Calvados,fr,,02 31 50 01 09,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Pure Galerie Art et Design,Caen,14000,30 rue Arcisse de Caumont,Calvados,fr,,02 31 38 82 82,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Tristan Patrick Galerie,Caen,14000,33 rue Montoir Poissonnerie,Calvados,fr,,02 31 24 64 73,,"[[u'Social', u'Arts']]"
0,Galerie Art-Culture-France à Caen,Caen,14000,2 avenue du Six Juin,Calvados,fr,,02 31 39 02 77,http://www.art-culture-france.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Duthilleul,Caen,14000,43 place de l'Ancienne Boucherie,Calvados,fr,,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie du Paradis,Lisieux,14100,4 rue du Paradis,Calvados,fr,,,,"[[u'Social', u'Arts']]"
0,La Galerie,Arromanches les Bains,14117,22 rue du Maréchal Joffre,Calvados,fr,,02 31 10 02 92,http://www.la-galerie.net,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Catherine Stein,Trouville sur Mer,14360,29 rue Victor Hugo,Calvados,fr,,09 65 29 58 58,,"[[u'Social', u'Arts', u'Museums']]"
0,Galerie Juste Pour Vou Art,Cabourg,14390,route de Caen,Calvados,fr,,02 31 74 34 15,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie du Duc Guillaume,Bayeux,14400,18 rue Cuisiniers,Calvados,fr,,,,"[[u'Social', u'Arts']]"
0,Galerie Normandy,Honfleur,14600,29 rue du Dauphin,Calvados,fr,,02 31 89 09 00,http://www.galeries-bartoux.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galeries Bartoux Galerie Sainte Catherine,Honfleur,14600,34 quai Staine Catherine,Calvados,fr,,02 31 89 29 00,http://www.galeries-bartoux.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie de l'Estuaire,Honfleur,14600,28 place Pierre Berthelot,Calvados,fr,,02 31 89 11 20,http://www.galerie-estuaire-honfleur.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie 13,Honfleur,14600,13 rue Cachin,Calvados,fr,,02 31 89 72 61,http://www.galerie13-honfleur.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Arts de l'Enclos,Honfleur,14600,2 rue Saint Antoine,Calvados,fr,,02 31 89 19 13,http://www.galeriedaniellebourdette.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Boudin Galerie,Honfleur,14600,6 place Hôtel de Ville rue Geneviève Seydoux,Calvados,fr,,02 31 89 06 66,http://www.galerie-boudin.fr,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,C.G.B. Galerie,Honfleur,14600,10 place Staine Catherine,Calvados,fr,,02 31 89 31 12,http://www.cgbgalerie.fr/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Chaye,Honfleur,14600,6 place Arthur Boudin,Calvados,fr,,02 31 89 08 07,http://www.galeriechaye.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie d'Art J.C Robert,Honfleur,14600,25 rue du Dauphin,Calvados,fr,,02 31 89 00 60,http://www.galerie-jch-robert.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galeries Bartoux Galerie du Vieux Honfleur,Honfleur,14600,31 rue du Dauphin,Calvados,fr,,02 31 89 95 70,http://www.galeries-bartoux.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Obéniche,Honfleur,14600,11 rue des Logettes,Calvados,fr,,02 31 89 96 69,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Art et Tradition,Honfleur,14600,20 place Hamelin,Calvados,fr,,02 31 89 10 30,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Bartoux,Honfleur,14600,30 place Staine Catherine,Calvados,fr,,02 31 89 94 23,http://www.galeries-bartoux.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Bourdette-Gorzkowski,Honfleur,14600,5 quai Saint Etienne,Calvados,fr,,06 11 54 54 79,http://www.galeriedaniellebourdette.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galeries Bartoux Galerie du Dauphin,Honfleur,14600,30 place Staine Catherine,Calvados,fr,,02 31 89 94 23,http://www.galeries-bartoux.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie du Dauphin,Honfleur,14600,30 place Sainte Catherine,Calvados,fr,,02 31 89 15 53,http://www.galeries-bartoux.com/GALERIE_DU_DAUPHIN-galerie-fr-4-1.html,"[[u'Social', u'Arts']]"
0,Galerie Corinne Roux,Honfleur,14600,13 rue de l'Homme de Bois,Calvados,fr,,06 60 02 22 62,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Jeannet,Honfleur,14600,3 rue République,Calvados,fr,,02 31 89 76 14,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie ArTiane,Honfleur,14600,32 place Pierre Berthelot,Calvados,fr,,06 61 77 63 55,http://www.artiane.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Obéniche,Honfleur,14600,6 place Staine Catherine,Calvados,fr,,02 31 88 97 56,http://www.galerie-obeniche.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Laurent Leblanc,Honfleur,14600,15 rue des Logettes,Calvados,fr,,02 31 89 21 53,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Francois Dudouit,Honfleur,14600,19 rue des Capucins,Calvados,fr,,02 31 98 88 42,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fontan Jean,Honfleur,14600,40 rue du Dauphin,Calvados,fr,,02 31 87 13 70,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Le Bateau Lavoir,Honfleur,14600,26 rue du Dauphin,Calvados,fr,,02 31 89 75 03,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Lazoukine,Deauville,14800,"2 d, rue Breney",Calvados,fr,,02 31 98 15 15,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Annick Guyet,Deauville,14800,19 avenue de la République,Calvados,fr,,06 12 38 81 62,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,La Galerie de Tourgéville,Tourgéville,14800,Cd 27 la Fromagerie,Calvados,fr,,02 31 87 31 11,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie de la Marine,Cherbourg Octeville,50100,3 Bis rue Christine,Manche,fr,,02 33 53 07 35,,"[[u'Social', u'Arts']]"
0,Galerie du Cotentin,Cherbourg Octeville,50100,53 rue Gambetta,Manche,fr,,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Duval Christiane,Equeurdreville Hainneville,50120,45 rue de la Paix,Manche,fr,,02 33 93 86 28,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Morin,Coutances,50200,46 rue Saint Nicolas,Manche,fr,,02 33 45 73 98,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Doublet,Avranches,50300,61 rue de la Constitution,Manche,fr,,02 33 58 03 91,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Chaon,Granville,50400,6 rue Paul Poirier,Manche,fr,,02 33 79 15 51,http://www.galerie-chaon.fr,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Flamme et Art,Granville,50400,1251 route de Villedieu,Manche,fr,,02 33 49 42 03,http://www.galerieflammeetart.fr,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Gautier Granville,Granville,50400,116 rue Couraye,Manche,fr,,,,"[[u'Social', u'Arts']]"
0,Galerie de Normandie,Saint Vaast la Hougue,50550,26 rue de Verrue,Manche,fr,,02 33 54 08 56,http://www.galerie-de-normandie.fr/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie du Cotentin,Saint Vaast la Hougue,50550,9 quai Vauban,Manche,fr,,02 33 53 37 48,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Drak Arts,Barfleur,50760,40 rue Saint Thomas,Manche,fr,,02 33 23 91 40,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Atelier-Galerie Claude Dahmen-B,Rémalard,61110,28 rue de l'Eglise,Orne,fr,,02 33 83 73 33,,"[[u'Social', u'Arts']]"
0,Art et Passions,Mortagne au Perche,61400,33 place République,Orne,fr,,02 33 83 91 71,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Christian Dazy,Dijon,21000,16 place des Ducs de Bourgogne,Côte-d'Or,fr,,03 80 36 41 40,http://www.galeriedazy.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Axeltae,Dijon,21000,16 rue Michel Servet,Côte-d'Or,fr,,03 80 33 21 85,http://www.axeltae.fr,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Alchimia Cafe & Galerie,Dijon,21000,13-15 rue Auguste Comte,Côte-d'Or,fr,,03 80 46 10 42,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Open Art Galerie,Dijon,21000,8 rue Auguste Comte,Côte-d'Or,fr,,03 80 72 31 47,http://www.open-art-galerie.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Barnoud,Dijon,21000,27 rue Berlier,Côte-d'Or,fr,,03 80 66 23 26,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie des Trois Pignons,Dijon,21000,5 rue de la Chaudronnerie,Côte-d'Or,fr,,03 80 63 73 67,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie 6,Dijon,21000,6 rue Auguste Comte,Côte-d'Or,fr,,03 80 71 68 46,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie de Guise,Dijon,21000,56 rue Berbisey,Côte-d'Or,fr,,03 80 30 13 25,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie d'Art Ariane,Dijon,21000,25 rue de l'Amiral Roussin,Côte-d'Or,fr,,03 80 54 23 38,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Gaston Gérard,Dijon,21000,25 rue du Petit Potet,Côte-d'Or,fr,,03 80 50 88 82,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie 44,Dijon,21000,44 boulevard Jeanne d'Arc,Côte-d'Or,fr,,03 80 36 45 64,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Jeanne d'Arc,Dijon,21000,93 rue de Mirande,Côte-d'Or,fr,,03 80 36 43 74,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Art Pour le Dire,Dijon,21000,4 boulevard Université,Côte-d'Or,fr,,03 80 38 22 35,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie du Cerf,Saint Jean De Losne,21170,3 rue Martene,Côte-d'Or,fr,,03 80 29 04 44,,"[[u'Social', u'Arts']]"
0,Ar'Toubeix Galerie,Meursault,21190,11 rue Maréchal de Lattre de Tassigny,Côte-d'Or,fr,,03 80 21 67 56,http://arnold.toubeix.voila.net,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie de l'Hôtel de Saulx,Beaune,21200,13 place Fleury,Côte-d'Or,fr,,03 80 24 68 34,http://perso.wanadoo.fr/galeriedesaulx/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Titren,Beaune,21200,8 rue Edouard Fraysse,Côte-d'Or,fr,,03 80 24 78 07,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie 47,Beaune,21200,47 rue Poterne,Côte-d'Or,fr,,03 80 25 06 36,,"[[u'Social', u'Arts']]"
0,Atelier Alain Seguin,Beaune,21200,6 rue Notre Dame,Côte-d'Or,fr,,03 80 24 02 96,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Graglia Michel,Beaune,21200,21 rue Maufoux,Côte-d'Or,fr,,03 80 22 23 50,http://www.galerie-graglia.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie le Pavé,Nolay,21340,33 rue de la République,Côte-d'Or,fr,,06 72 68 79 20,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Barnoud,Quétigny,21800,Entrepôt 9 9 boulevard Europe,Côte-d'Or,fr,,03 80 66 23 26,http://www.galerie-barnoud.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,La Galerie Saint Vincent,Nevers,58000,9 rue Ferdinand Gambon,Nièvre,fr,,03 86 61 51 70,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie des Chapelains,Nevers,58000,27 Bis rue Saint Etienne,Nièvre,fr,,03 86 61 25 21,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,La Galerie,Saint Andelain,58150,le Bourg,Nièvre,fr,,03 86 27 11 85,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Présents du Passé,La Charité sur Loire,58400,1 rue du Pont,Nièvre,fr,,03 86 70 16 93,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Licence Iv,Mâcon,71000,42 rue Dufour,Saône-et-Loire,fr,,09 52 52 01 56,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Songe,Montceau les Mines,71300,64 quai Jules Chagot,Saône-et-Loire,fr,,03 85 58 37 34,http://www.galerie-songe.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Mireille Kazmine,Montceau les Mines,71300,13 rue de la République,Saône-et-Loire,fr,,03 85 57 58 61,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Madeline Jolly,Toulon sur Arroux,71320,19 rue Eugène Fichot,Saône-et-Loire,fr,,03 85 79 60 31,http://www.cocteau-art.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Artisanale et Gourmand,Cormatin,71460,rue de la Filaterie,Saône-et-Loire,fr,,03 85 50 35 34,http://www.galerie-artisanale-et-gourmande.fr/contact.php,"[[u'Social', u'Arts'], [u'Landmarks']]"
0,Le Praillot,Bonnay,71460,la Charite Besanceuil,Saône-et-Loire,fr,,03 85 59 45 63,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Philippe Auguste,Châteauneuf,71740,le Bourg,Saône-et-Loire,fr,,03 85 26 29 94,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie des Lombards,Auxerre,89000,5 rue Joubert,Yonne,fr,,03 86 51 19 59,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Disco Star à Auxerre,Auxerre,89000,Galerie Horloge 9 place Maréchal Leclerc,Yonne,fr,,06 63 44 14 99,,"[[u'Social', u'Arts']]"
0,Galerie Abélard,Sens,89100,15 rue Abélard,Yonne,fr,,03 86 95 49 79,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie de l'Ancienne Poste,Toucy,89130,24 rue Philippe Verger,Yonne,fr,,03 86 74 33 00,http://www.galerie-ancienne-poste.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,La Galerie 14,Toucy,89130,14 rue Philippe Verger,Yonne,fr,,09 54 95 67 92,http://www.galerie14.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Jupiter,Venizy,89210,2 rue Robinauderie Vigny,Yonne,fr,,03 86 43 40 92,http://www.galerie-jupiter.com/show_room_1.php,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie des Arcades,Noyers,89310,13 place de l'Hôtel de Ville,Yonne,fr,,03 86 82 60 05,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie d'Art Saint Pierre,Vézelay,89450,68 grande rue Saint Pierre,Yonne,fr,,03 86 33 27 96,http://www.hosotte.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Lempereur à Vézelay,Vézelay,89450,47 rue Saint Etienne,Yonne,fr,,09 65 29 88 88,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie des Quais,Saint Brieuc,22000,16 le Lègue quai Chanoine Guinard,Côtes-d'Armor,fr,,06 07 13 21 10,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Flore,Saint Brieuc,22000,12 rue Saint Goueno,Côtes-d'Armor,fr,,02 96 33 13 20,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Frederic Thibault,Saint Brieuc,22000,12 place du Martray,Côtes-d'Armor,fr,,02 96 77 09 63,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,La Galerie des Arts,Saint Brieuc,22000,22 rue Houvenagle,Côtes-d'Armor,fr,,06 32 29 29 53,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Del'Art,Dinan,22100,6 Impasse des Clarisses,Côtes-d'Armor,fr,,02 96 85 49 79,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Saint Sauveur,Dinan,22100,12 rue de l'Apport,Côtes-d'Armor,fr,,02 96 85 26 62,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie des Quais,Plérin,22190,9 rue Pierre Méheust,Côtes-d'Armor,fr,,02 96 52 16 96,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Atelier Galerie Colvestre,Tréguier,22220,26 rue Colvestre,Côtes-d'Armor,fr,,02 96 92 41 26,http://www.premiumorange.com/violettelegallou/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Atelier Galerie Colvestre,Plouguiel,22220,,Côtes-d'Armor,fr,,02 96 92 50 57,http://www.premiumorange.com/violettelegallou/,"[[u'Social', u'Arts', u'Museums']]"
0,Galerie du Dourven,Tredrez Locquemeau,22300,allée du Dourven,Côtes-d'Armor,fr,,02 96 35 21 42,http://www.itineraires-bis.org,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Alain le Nost,Paimpol,22500,2 rue Georges Brassens,Côtes-d'Armor,fr,,02 96 20 58 46,http://www.le-nost.fr,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Sillage,Paimpol,22500,5 rue de la Vieille Poissonnerie,Côtes-d'Armor,fr,,02 96 55 16 74,http://www.galeriesillage.fr,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie d'Art Athena,Binic,22520,2 quai Jean Bart,Côtes-d'Armor,fr,,02 96 73 30 73,http://www.galeriedart-athena.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Sainte Catherine Galerie d'art,Quimper,29000,13 rue Staine Catherine,Finistère,fr,,02 98 90 17 89,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Seize,Quimper,29000,15 rue de l'Amiral Ronarc'h,Finistère,fr,,02 98 55 47 43,http://www.galerie-seize.fr,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Philippe Théallet,Quimper,29000,13 rue Sainte Catherine,Finistère,fr,,02 98 90 18 22,http://www.theallet.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Saluden,Quimper,29000,18 rue Laennec,Finistère,fr,,02 98 95 15 94,http://www.galerie-saluden.fr/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Art'Ys,Quimper,29000,5 rue Saint Mathieu,Finistère,fr,,02 98 95 13 25,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Artem,Quimper,29000,16 rue Sainte Catherine,Finistère,fr,,02 98 53 27 29,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie Patrick Gaultier,Quimper,29000,14 rue du Parc,Finistère,fr,,02 98 95 69 40,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie d'Armorique,Quimper,29000,13 rue des Boucheries,Finistère,fr,,02 98 95 72 25,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie to,Quimper,29000,3 rue Laennec,Finistère,fr,,,,"[[u'Social', u'Arts']]"
0,Arts et Civilisations,Quimper,29000,4 rue René Théophile Laënnec,Finistère,fr,,02 98 95 70 95,http://artsetcivilisations.net/index.htm?T=0003&HO=9001&CP=0001&PA=9001,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Misslen Jean-Marie,Quimper,29000,12 rue des Boucheries,Finistère,fr,,02 98 95 21 77,http://www.galerie-misslen.odexpo.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Galerie de l'Iroise,Douarnenez,29100,31 rue Voltaire,Finistère,fr,,02 98 11 06 85,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Atelier Bois Plage,Douarnenez,29100,2 rue du Couëdic,Finistère,fr,,02 98 92 98 75,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
