,Name,Locality,Postalcode,Address,Region,Country,Neighborhood,Phone,Email,Website,Category Labels
0,Lori Higgins Fine Art Gallery,Prescott,86303,110 S Montezuma St,AZ,us,[u'Miller Valley'],(928) 776-0281,[email],http://lhgalleries.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ian Russell Gallery of Fine Art,Prescott,86303,130 S Montezuma St,AZ,us,[u'Miller Valley'],(928) 445-7009,[email],http://ianrussellart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Kaibab Fine Rugs and More,Prescott,86303,218 W Goodwin St,AZ,us,[u'Miller Valley'],(928) 830-0268,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Javadog Gallery-Fine Art,Cottonwood,86326,1023 N Main St,AZ,us,[u'Clemenceau'],(928) 634-5217,,http://www.javadoggallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Exposures International Gallery of Fine Art,Sedona,86336,561 State Route 179,AZ,us,,(928) 282-1125,[email],http://www.exposuresfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Visions Fine Art,Sedona,86336,101 N State Route,AZ,us,,(928) 203-0022,[email],http://www.visionsfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Honshin Fine Art,Sedona,86336,336 State Route 179,AZ,us,,(928) 282-0709,,http://honshin.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Canyons Gallery,Sedona,86336,120 Alexandria Rd,AZ,us,[u'West Sedona'],(928) 203-0260,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Gary D's Gllry-Fine Art & Pht,Golden Valley,86413,3659 US Highway 68,AZ,us,,(928) 279-4171,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Purcell Galleries of Fine Art,Chloride,86431,9827 N 2nd St,AZ,us,,(928) 565-5558,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fired Up Clay Studio & Fine Art Gallery,Bullhead City,86442,1595 Mohave Dr,AZ,us,,(855) 311-7423,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marble Architect Fine Arts,Los Angeles,90004,137 N Larchmont Blvd,CA,us,"[u'Larchmont', u'Greater Wilshire']",(323) 937-9775,,http://marblearchfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marble Arch Fine Arts,Los Angeles,90004,241 S Rimpau Blvd,CA,us,"[u'Greater Wilshire', u'Larchmont', u'Mid-Wilshire']",(323) 937-9775,,http://www.marblearchfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Arts Service,Los Angeles,90004,131 N Arden Blvd,CA,us,"[u'Larchmont', u'Greater Wilshire']",(213) 617-2217,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Y Lee Fine Arts Gallery,Los Angeles,90005,3440 W 8th St,CA,us,[u'Koreatown'],(213) 388-7277,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Arts Services,Los Angeles,90012,222 S Figueroa St,CA,us,"[u'Financial District', u'Downtown Los Angeles', u'Historic Core']",(213) 617-2217,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Pov Evolving,Los Angeles,90012,939 Chung King Rd,CA,us,"[u'Chinatown', u'Historic Core', u'New Chinatown']",(213) 626-0232,[email],http://www.povevolving.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,El Nopal Press Fine Art Publishing,Los Angeles,90013,109 W 5th St,CA,us,"[u'Downtown Los Angeles', u'Historic Core', u'Financial District']",(213) 239-0417,,http://elnopalpress.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Timothy Yarger Fine Art,Los Angeles,90013,460 S Spring St,CA,us,"[u'Little Tokyo', u'Downtown Los Angeles', u'Historic Core']",,,http://yargerfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,M J Higgins,Los Angeles,90013,244 S Main St,CA,us,"[u'Historic Core', u'Gallery Row', u'Old Bank District']",(213) 617-1700,,http://www.mjhiggins.com/index.html,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Edgar Valera Fine Arts,Los Angeles,90014,727 S Spring St,CA,us,"[u'Fashion District', u'Downtown Los Angeles', u'Historic Core']",(213) 604-3634,,http://www.edgarvarela.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Colosseum Fine Arts,Los Angeles,90014,749 S Broadway,CA,us,"[u'Downtown Los Angeles', u'Fashion District', u'Jewelry District']",(213) 226-6968,,http://colosseumfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Cabochon Fine Art Gallery,Los Angeles,90014,818 Wall St,CA,us,,(213) 623-4966,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Rush Varela Photography,Los Angeles,90014,727 S Spring St,CA,us,"[u'Gallery Row', u'Historic Core', u'Jewelry District']",(310) 210-2746,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Moore Terrell,Los Angeles,90015,1221 S Hope St,CA,us,"[u'Dowtown Carrier Annex', u'Downtown Los Angeles']",(213) 744-1999,,http://www.terrellmoore.net,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Vibrant Fine Art,Los Angeles,90016,3444 Hillcrest Dr,CA,us,,(323) 766-0818,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Cabochon Fine Art Gallery,Los Angeles,90019,1140 S La Brea Ave,CA,us,"[u'Downtown Los Angeles', u'Fashion District']",(323) 954-9900,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art Paintings by Pat,Los Angeles,90019,1144 S Muirfield Rd,CA,us,,(877) 764-9209,[email],,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art Direct,Los Angeles,90025,2001 S Barrington Ave,CA,us,"[u'West L.A.', u'Sawtelle']",(888) 608-4333,[email],http://fineartdirectonline.com/index.php,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Barry Steinberg Fine Art,Los Angeles,90025,2033 Holmby Ave,CA,us,"[u'Century City', u'Little Persia']",(310) 567-1313,,http://barrysteinbergfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Odalisque Fine Art,Los Angeles,90025,1532 Armacost Ave,CA,us,,(310) 365-4009,,http://hillarkaplanstudio.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Arts Conservation,Los Angeles,90027,4949 Hollywood Blvd,CA,us,[u'Little Armenia'],(323) 664-9000,[email],http://www.fineartsconservationllc.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Mooradian Fine Art,Los Angeles,90027,2617 Hyperion Ave,CA,us,[u'Franklin Hills'],(323) 665-9001,[email],http://www.mooradianfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Noah's Ark Fine Art,Los Angeles,90027,2617 Hyperion Ave,CA,us,[u'Franklin Hills'],(323) 665-9001,[email],http://www.mooradianfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art Collection Inc.,Los Angeles,90028,1600 Taft Ave,CA,us,"[u'Hollywood Studio District', u'Hollywood', u'Santa Western']",(818) 642-9058,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Da Vinci Fine Arts Gallery,Los Angeles,90029,855 N Vermont Ave,CA,us,[u'East Hollywood'],,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Maloney Fine Art,Los Angeles,90034,2680 S La Cienega Blvd,CA,us,"[u'McManus', u'Crestview']",(310) 425-8245,[email],http://www.maloneyfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,A. Maleki Fine Art,Los Angeles,90034,2041 S La Cienega Blvd,CA,us,[u'Crestview'],(310) 272-9156,[email],http://galleryartgroup.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Jeffrey Winter Fine Arts,Los Angeles,90035,1639 S La Cienega Blvd,CA,us,[u'West Pico'],(310) 657-4278,,http://www.jwfa.us,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Jack Rutberg Fine Arts,Los Angeles,90036,357 N La Brea Ave,CA,us,"[u'Melrose District', u'Bicentennial']",(323) 938-5222,[email],http://www.jackrutbergfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Thomas Paul Fine Art,Los Angeles,90036,7270 Beverly Blvd,CA,us,"[u'Fairfax District', u'Bicentennial', u'Mid City West']",(323) 525-0444,,http://www.tpaulfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Richard Telles Fine Art,Los Angeles,90036,7380 Beverly Blvd,CA,us,"[u'Fairfax District', u'Bicentennial', u'Mid City West']",(323) 965-5578,[email],http://www.tellesfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Perrell Fine Art,Los Angeles,90036,145 N La Brea Ave,CA,us,"[u'Greater Wilshire', u'Melrose District', u'Farmer Market']",(323) 933-8630,[email],http://www.perrellfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Double Vision Fine Art Gallery,Los Angeles,90036,5820 Wilshire Blvd,CA,us,"[u'Mid City West', u'Miracle Mile']",(323) 936-1553,,http://www.doublevisionarts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Diane Rosenstein Fine Art,Los Angeles,90038,829 N Highland Ave,CA,us,"[u'Hollywood', u'Wilcox', u'Melrose District']",(323) 462-2790,,http://www.dianerosenstein.com/about/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Redling Fine Art,Los Angeles,90038,6757 Santa Monica Blvd,CA,us,"[u'Wilcox', u'Hollywood']",(323) 378-5238,,http://www.redlingfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Lendrum Fine Art,Los Angeles,90038,717 N Highland Ave,CA,us,"[u'Wilcox', u'Hollywood', u'Melrose District']",(323) 933-5550,[email],http://www.lendrumfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Verbre Studio & Gallery,Los Angeles,90041,4540 Eagle Rock Blvd,CA,us,[u'Eagle Rock'],(323) 254-8684,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Art Works,Los Angeles,90042,202 N Avenue 64,CA,us,"[u'Olga', u'Garvanza']",(323) 550-1085,[email],http://www.fineartpublishing.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Bezel Gallery & Fine Art Brokers,Los Angeles,90043,4434 W Slauson Ave,CA,us,,(323) 298-0034,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Jeffrey Winter Fine Arts,Los Angeles,90046,8272 Melrose Ave,CA,us,"[u'Fairfax District', u'Crescent']",(310) 657-4278,,http://www.jeffreywinter.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Kevin Barry,Los Angeles,90046,8210 Melrose Ave,CA,us,"[u'Crescent', u'Fairfax District']",(323) 951-1860,,http://www.kevinbarryfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Trigg Ison Fine Art,West Hollywood,90048,9009 Beverly Blvd,CA,us,"[u'WeHo', u'Briggs', u'Crescent']",(310) 274-8047,,http://www.triggison.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Trigg Ison Fine Art,West Hollywood,90048,511 N Robertson Blvd,CA,us,"[u'Crescent', u'West Hollywood West', u'WeHo']",(310) 274-8047,,http://www.triggison.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Denenberg Fine Arts,West Hollywood,90048,417 N San Vicente Blvd,CA,us,"[u'West Hollywood West', u'Briggs', u'Fairfax District']",(310) 360-9360,,http://www.artnet.com/gallery/193202/denenberg-fine-arts-inc.html,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Barry Steinberg Fine Art,Los Angeles,90048,6310 San Vicente Blvd,CA,us,"[u'Little Ethiopia', u'Carthay Circle']",(323) 931-5551,,http://www.barrysteinbergfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Drudis-Biada Art Gallery And Fine Arts Building,Los Angeles,90049,12001 Chalon Rd,CA,us,"[u'Westgate Heights', u'Brentwood']",(310) 954-4360,,http://www.msmc.la.edu/undergraduate-bachelor-programs/art/joseacute-drudis-biada-art-gallery.asp,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Leslie Sacks Fine Art,Los Angeles,90049,11640 San Vicente Blvd,CA,us,"[u'Rustic Canyon', u'West L.A.']",(310) 820-9448,[email],http://www.lesliesacks.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,White Raven Fine Art Studios & Gallery,Los Angeles,90065,3423 Verdugo Rd,CA,us,,(626) 437-5638,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,H Kazan Fine Arts,Los Angeles,90066,11456 W Washington Blvd,CA,us,"[u'Del Rey', u'Cypress Grove']",(310) 398-0090,,http://www.hkazanfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Tunkl David Fine Art,Los Angeles,90068,1903 Outpost Dr,CA,us,"[u'Hollywood', u'Hollywood Heights']",(323) 634-1919,[email],http://www.davidtunklfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,MB Fine Art,West Hollywood,90069,612 N Almont Dr,CA,us,"[u'Crescent', u'Norma Triangle', u'WeHo']",(310) 550-0050,[email],http://www.mbart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Los Angeles Fine Art Gallery,West Hollywood,90069,736 N La Cienega Blvd,CA,us,"[u'WeHo', u'West Hollywood West', u'Tri-West']",(310) 855-2599,[email],http://www.lafagallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Louis Stern Fine Arts,West Hollywood,90069,9002 Melrose Ave,CA,us,"[u'Briggs', u'Crescent', u'WeHo']",(310) 276-0147,[email],http://www.louissternfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Hamilton-Selway Fine Art,West Hollywood,90069,8678 Melrose Ave,CA,us,"[u'Fairfax District', u'West Hollywood West', u'Crescent']",(310) 657-1711,[email],http://www.hamiltonselway.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Aboriginal Dreamtime Fine Art Gallery,West Hollywood,90069,9011 Melrose Ave,CA,us,"[u'WeHo', u'Crescent', u'Norma Triangle']",(310) 278-4278,[email],http://www.aboriginaldreamtimegallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Jean Marc Gallery of Fine Arts,West Hollywood,90069,906 N La Cienega Blvd,CA,us,"[u'Tri-West', u'WeHo', u'West Hollywood North']",(310) 659-2975,[email],http://www.marc-art.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,George Stern Fine Arts,West Hollywood,90069,8920 Melrose Ave,CA,us,"[u'Crescent', u'Briggs', u'Norma Triangle']",(310) 276-2600,[email],http://www.sternfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Perrell Fine Art,Los Angeles,90069,910 N La Cienega Blvd,CA,us,"[u'Crescent', u'West Hollywood West', u'West Hollywood North']",(323) 933-8630,[email],http://www.perrellfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Vista Fine Arts,West Hollywood,90069,963 N La Cienega Blvd,CA,us,"[u'Crescent', u'WeHo', u'West Hollywood West']",(310) 289-9873,[email],http://www.vistafinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marek Fine Art,West Hollywood,90069,8678 Melrose Ave,CA,us,,(310) 657-7771,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Gallery 13 Irish Fine Art,West Hollywood,90069,8302 Melrose Ave,CA,us,"[u'Tri-West', u'Fairfax District', u'Crescent']",(323) 951-0303,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Lacy Primitive and Fine Art,West Hollywood,90069,1240 Sierra Alta Way,CA,us,[u'Benedict Canyon'],(310) 271-0807,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Usc Helen Lindhurst Fine Arts,Campo,90089,104 University Park,CA,us,"[u'St. James Park', u'Dockweiler']",(213) 740-2787,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Timothy Yarger Fine Art,Beverly Hills,90210,354 N Bedford Dr,CA,us,"[u'Westside Village', u'Golden Triangle', u'Century City']",(310) 278-4400,[email],http://www.yargerfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,David Tunkl Fine Art,Beverly Hills,90210,9615 Brighton Way,CA,us,"[u'Golden Triangle', u'Century City', u'Westside Village']",(310) 288-0128,,http://www.davidtunklfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Denis Bloch Fine Arts,Beverly Hills,90210,9626 Brighton Way,CA,us,"[u'Century City', u'Westside Village', u'Golden Triangle']",(310) 270-4880,[email],http://www.denisbloch.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,William A Karges Fine Arts,Beverly Hills,90210,427 N Canon Dr,CA,us,"[u'Rodeo Drive', u'Golden Triangle', u'Century City']",(310) 276-8551,[email],http://www.kargesfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Timothy Yarger Fine Art,Beverly Hills,90210,329 N Beverly Dr,CA,us,"[u'Century City', u'Golden Triangle', u'Rodeo Drive']",(310) 278-4400,[email],http://www.yargerfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Diane Rosenstein Fine Art,Beverly Hills,90210,9399 Wilshire Blvd,CA,us,"[u'Golden Triangle', u'Rodeo Drive', u'West Hollywood West']",(323) 397-9225,,http://www.​dianerosenstein.​com/​about/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Dawson Cole Fine Art,Beverly Hills,90210,313 N Beverly Dr,CA,us,"[u'Golden Triangle', u'Westside Village', u'Century City']",(310) 275-6060,,http://www.artscenecal.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Denis Bloch Fine Arts,Beverly Hills,90210,9876 Wilshire Blvd,CA,us,"[u'Westside Village', u'Golden Triangle', u'Century City']",(310) 270-4880,,http://www.denisbloch.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Christie's Fine ART Auctioneers,Beverly Hills,90210,342 N Rodeo Dr,CA,us,"[u'Westside Village', u'Century City', u'Rodeo Drive']",(310) 275-5534,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Deborah Hadl Fine Art,Beverly Hills,90210,200 N Elm Dr,CA,us,"[u'West Hollywood West', u'South Carthay', u'Rodeo Drive']",(310) 278-9494,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Anderson Galleries,Beverly Hills,90210,354 N Bedford Dr,CA,us,"[u'Century City', u'Westside Village', u'Golden Triangle']",(310) 858-1644,[email],http://www.andersongalleries.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Carol Lawrence Galleries,Beverly Hills,90210,244 N Beverly Dr,CA,us,"[u'Century City', u'Rodeo Drive', u'Golden Triangle']",(310) 274-5600,,http://www.art90210.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Robert Bane Editions,Beverly Hills,90210,1120 Shadow Hill Way,CA,us,[u'Beverly Crest'],(310) 205-0555,[email],http://robertbanefineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Gonzalez Fine Art Gallery,Beverly Hills,90211,157 N La Cienega Blvd,CA,us,"[u'Miracle Mile', u'Fairfax District', u'Briggs']",(310) 855-2701,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Karl Hutter Fine Art,Beverly Hills,90212,9895 Santa Monica Blvd,CA,us,"[u'Century City', u'Golden Triangle', u'Westside Village']",(310) 843-0007,[email],http://www.khfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marc Selwyn Fine Art,Beverly Hills,90212,9953 Santa Monica Blvd,CA,us,"[u'Century City', u'Golden Triangle', u'Westside Village']",(310) 277-9953,[email],http://www.marcselwynfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Spencer Jon Helfen Fine Arts,Beverly Hills,90212,9200 W Olympic Blvd,CA,us,"[u'Preuss', u'South Carthay']",(310) 273-8838,[email],http://www.helfenfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
