,Name,Locality,Postalcode,Address,Region,Country,Neighborhood,Phone,Email,Website,Category Labels
0,Billy Shire Fine Arts,Culver City,90232,5790 Washington Blvd,CA,us,"[u'West Adams', u'Sentous', u'McManus']",(323) 297-0600,,http://www.billyshirefinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marco Fine Arts,El Segundo,90245,201 Nevada St,CA,us,[u'Aviation Corridor'],(310) 615-1818,[email],http://marcofinearts.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art Gallery,Hawthorne,90250,3348 W El Segundo Blvd,CA,us,[u'Hollypark'],(310) 644-1678,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Margam Fine Art & Tucker Art International,Malibu,90265,23805 Stuart Ranch Rd,CA,us,,(310) 456-2243,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art Matters,Malibu,90265,29500 Heathercliff Rd,CA,us,[u'Mahou Riviera'],(310) 457-5862,[email],http://fineartmatters.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,O'Neill's Fine Art,Pacific Palisades,90272,15119 W Sunset Blvd,CA,us,,(310) 459-1030,[email],http://www.oneillsfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Dolores Garren Fine Art,Rancho Palos Verdes,90275,2039 Van Karajan Dr,CA,us,[u'Miraleste'],(310) 833-6652,,http://doloresgarren.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ego fine art,Redondo Beach,90277,604 N Francisca Ave,CA,us,,(424) 206-3756,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Howell-Green Fine Art Gallery,Topanga,90290,120 N Topanga Canyon Blvd,CA,us,,(310) 455-3991,,http://www.howellgreen.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Diana Hobson Fine Art,Venice,90291,1316 Abbot Kinney Blvd,CA,us,,(310) 779-9512,,http://www.dianahobsonfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marina Fine Arts,Marina Del Rey,90292,4716 Admiralty Way,CA,us,"[u'Del Rey', u'Alla', u'Playa Vista']",(310) 305-7678,[email],http://www.satava.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marchese Fine Art GAllery,Marina Del Rey,90292,13763 Fiji Way,CA,us,"[u'Playa Del Rey', u'Machado']",(310) 306-0697,,http://www.marchesefineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Tom Binder Fine Arts,Marina Del Rey,90292,4027 Lincoln Blvd,CA,us,"[u'Machado', u'Venice']",(310) 822-1080,,http://www.artman.net,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Tom Binder Fine Arts,Santa Monica,90401,825 Wilshire Blvd,CA,us,"[u'Montana', u'Westgate', u'Brentwood Park']",(800) 332-4278,[email],http://www.artman.net/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Terrence Rogers Fine Art,Santa Monica,90401,1231 5th St,CA,us,"[u'Westgate', u'Brentwood Park', u'Montana']",(310) 394-4999,[email],,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,David Jacobs Atelier,Santa Monica,90402,201 Entrada Dr,CA,us,,(310) 573-1410,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,William A. Karges Fine Art,Santa Monica,90404,2525 Michigan Ave,CA,us,,(310) 276-8551,[email],http://www.kargesfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Evert Fine Art,Santa Monica,90404,2461 Santa Monica Blvd,CA,us,"[u'West L.A.', u'Mid City', u'Westgate']",(310) 593-4421,[email],http://evertfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Kevin Barry Fine Art Associa,Santa Monica,90404,2525 Michigan Ave,CA,us,"[u'Sawtelle', u'West L.A.', u'Pico']",(310) 264-7777,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Greenfield Sacks Gallery,Santa Monica,90404,2525 Michigan Ave,CA,us,"[u'Sawtelle', u'West L.A.', u'Pico']",(310) 264-0640,[email],http://www.greenfieldsacks.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Lora Schlesinger Gallery,Santa Monica,90404,2525 Michigan Ave,CA,us,"[u'Pico', u'Sawtelle', u'West L.A.']",(310) 828-1133,[email],http://www.loraschlesinger.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ikon,Santa Monica,90404,2525 Michigan Ave,CA,us,"[u'Sawtelle', u'West L.A.', u'Pico']",(310) 828-6629,,http://www.ikonltd.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Mc Caw Fine Art,Torrance,90501,1269 Sartori Ave,CA,us,"[u'Harbor Gateway South', u'East Torrance']",(310) 328-7366,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Joslyn Fine Arts Center,Torrance,90503,3320 Civic Center Dr N,CA,us,,(310) 618-6340,[email],http://www.torranceartmuseum.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Solas Fine Art Gallery,Torrance,90505,4425 Pacific Coast Hwy,CA,us,,(310) 691-3877,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Faegre Fine Art,La Habra,90631,120 E La Habra Blvd,CA,us,[u'Des Moines'],(562) 694-2585,,http://faegrefineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ruth Mayer Fine Arts,Avalon,90704,116 Sumner Ave,CA,us,,(310) 510-8318,,http://www.ruthmayer.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Deru's Fine Arts,Bellflower,90706,9100 Artesia Blvd,CA,us,,(562) 920-1312,[email],http://www.derusfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Bits O' Gold Fine Arts & Animal Communications,San Pedro,90732,2275 W 25th St,CA,us,[u'San Pedro Hill'],(310) 831-3789,,http://www.janetgoldmanmerrill.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Functional Fine Art,Signal Hill,90755,1653 E 28th St,CA,us,,(562) 424-9711,,http://functionalfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Flash Gallery-Events & Parties,Signal Hill,90755,2667 E 28th St,CA,us,,(562) 377-3050,,http://www.flashgallery.us,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Belsito Roche Fine Art Gallery,Long Beach,90802,1734 E Broadway,CA,us,"[u'Rose Park', u'Alamitos Beach']",(562) 432-7799,[email],,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Belsito Roche Fine Art Gallery,Long Beach,90803,2238 E Broadway,CA,us,"[u'Rose Park', u'Alamitos Beach']",(562) 433-4500,,http://www.thefilmmakersgallery.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Lorraine Peigne Fine Art,Long Beach,90807,1228 E 36th St,CA,us,[u'Bixby Knolls'],(562) 243-0223,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Aubergine Fine Art Gallery,La Canada Flintridge,91011,1420 Foothill Blvd,CA,us,"[u'Sparr Heights', u'Montrose']",(818) 952-2981,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Segil Fine Art Source,Monrovia,91016,110 W Lime Ave,CA,us,[u'Old Town'],(626) 358-5563,[email],http://www.segilfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marsha Ubovich Fine Artist,Monrovia,91016,622 W Maple Ave,CA,us,,(626) 429-7753,,http://www.marshaartist.net/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,C S Fine Art,Montrose,91020,2623 Honolulu Ave,CA,us,"[u'Sparr Heights', u'La Crescenta']",(818) 248-5129,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Michael Hollis Fine Art,South Pasadena,91030,238 Pasadena Ave,CA,us,"[u'Olga', u'Monterey Hills']",(626) 441-4333,,http://www.hollisfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Adriak Lipson Fine Art Gallery,South Pasadena,91030,602 Garfield Ave,CA,us,,(626) 799-1880,[email],,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Aarnun Gallery Fine Picture Framing,Pasadena,91101,603 E Green St,CA,us,"[u'Downtown', u'East Pasadena']",(626) 793-4805,[email],http://www.aarnungallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,American Legacy Fine Arts,Pasadena,91103,949 Linda Vista Ave,CA,us,"[u'North Arroyo', u'Eagle Rock']",(626) 577-7733,[email],http://www.americanlegacyfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Michael Hollis Fine Art,Pasadena,91104,1615 N Lake Ave,CA,us,,(626) 441-4333,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Shain Danny Fine Art,Pasadena,91104,1172 E Washington Blvd,CA,us,[u'East Central'],(626) 791-4554,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Tirage Art Gallery,Pasadena,91105,1 W California Blvd,CA,us,[u'South Arroyo'],(626) 405-1020,[email],http://www.tirageart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Willardson & Associates,Glendale,91203,103 W California Ave,CA,us,"[u'Downtown Glendale', u'West Glendale', u'Atwater Village']",(818) 242-5688,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Margam Fine Art,Agoura Hills,91301,28720 Roadside Dr,CA,us,[u'Malibu Junction'],(818) 991-4501,,http://margamfineart.ambz.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Lidya's Fine Art Classes,Santa Clarita,91321,24626 Kansas St,CA,us,"[u'Newhall', u'Vista Valencia']",(661) 600-5842,[email],http://lidyaart.com/art-class.html,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Gallery Josephs Fine Arts,Santa Clarita,91351,18346 Soledad Canyon Rd,CA,us,,(661) 298-2038,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Mission Renaissance Fine Art,Valencia,91355,27051 McBean Pkwy,CA,us,,(661) 253-9911,[email],http://www.fineartclasses.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art And Soul,Valencia,91355,28271 Newhall Ranch Rd,CA,us,[u'North Valencia'],(661) 775-4900,,http://www.fineartandsoul.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,William Rolland Gallery of Fine Art,Thousand Oaks,91360,160 Overton Ct,CA,us,[u'Northoaks'],(805) 493-3697,,http://www.callutheran.edu/rolland/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Studio Fine Art,Westlake Village,91361,30941 Agoura Rd,CA,us,[u'Hidden Canyon'],(818) 889-2000,[email],http://www.studiofineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Newcastle Fine Art,Westlake Village,91362,5655 Lindero Canyon Rd,CA,us,,(818) 707-2626,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Arts,Woodland Hills,91367,22650 Victory Blvd,CA,us,,(818) 340-1155,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Clark Cierlak Fine Arts,Van Nuys,91411,14931 Califa St,CA,us,,(818) 783-3052,,http://estateauctionservice.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Sunny Meyer Fine Art,Van Nuys,91411,5658 Columbus Ave,CA,us,[u'West Van Nuys Lake Balbos'],(818) 985-6630,[email],http://www.oldart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Solomon Fima Fine Art,Sherman Oaks,91423,4930 Greenbush Ave,CA,us,,(818) 501-6111,,http://solomonfimafineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Clark Cierlak Fine Arts,Sherman Oaks,91423,14452 Ventura Blvd,CA,us,,(818) 783-3052,,http://www.estateauctionservice.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Biija Fine Art,North Hollywood,91601,5355 Cartwright Ave,CA,us,[u'La Paco'],(323) 393-3586,,http://www.biijafineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Vista Fine Arts,North Hollywood,91605,13158 Leadwell St,CA,us,[u'North Hollywood West'],(818) 255-5569,,http://www.vistafinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Bittan Fine Art,Valley Village,91607,12636 Miranda St,CA,us,"[u'Garnsey', u'Valley Glen']",(818) 501-4091,,http://www.bittanfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Claremont Fine Arts,Claremont,91711,206 Yale Ave,CA,us,[u'North Pomona'],(909) 624-5078,[email],http://www.claremontfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Professional Fine Art Services,Monterey Park,91754,1455 Monterey Pass Rd,CA,us,[u'Maravilla'],(323) 266-6618,[email],http://www.professionalfineartservices.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Diamond Bar Fine Art & Framing,Diamond Bar,91765,3207 S Brea Canyon Rd,CA,us,[u'Otterbein'],(909) 444-8325,,http://dbfineart.homestead.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Pearson Design Fine Arts,San Dimas,91773,615 W Covina Blvd,CA,us,[u'Charter Oak'],(909) 394-0857,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,San Gabriel Fine Arts Association,San Gabriel,91776,320 S Mission Dr,CA,us,"[u'Wilmar', u'East San Gabriel', u'Mission District']",(626) 282-1448,,http://sgfaa.clubexpress.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Rabi's International Fine Art & Antiques,Temple City,91780,9158 Las Tunas Dr,CA,us,[u'East San Gabriel'],(626) 200-6871,,http://www.yuanlongtang.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Zan's Fine Art Gallery,Temple City,91780,9661 Las Tunas Dr,CA,us,[u'East San Gabriel'],(626) 451-0677,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Moseley Fine Art Gallery,Carlsbad,92008,300 Carlsbad Village Dr,CA,us,[u'Village by the Sea'],(760) 720-0445,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Santos Fine Art Galleries,Encinitas,92024,978 N Coast Highway 101,CA,us,[u'Coral Cove'],(760) 633-1644,[email],http://www.santosfineartgalleries.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Michael Johnson Fine Arts,Fallbrook,92028,914 De Luz Rd,CA,us,,(760) 731-0189,,http://www.michaeljohnsonfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Robert Ferguson Fine Art,Escondido,92029,1291 Simpson Way,CA,us,,(858) 705-0814,,http://www.fergusonart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Stephen Fishwick's Fine Art Collection,Escondido,92029,1205 Auto Park Way,CA,us,,(442) 999-5444,,http://www.stephenfishwick.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Peerless Fine Art,La Jolla,92037,1273 Prospect St,CA,us,[u'Bella Capri'],(858) 459-0065,[email],http://www.peerlessfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Cosmopolitan Fine Arts,La Jolla,92037,7932 Girard Ave,CA,us,"[u'Draper Villas', u'Bella Capri']",(858) 456-9506,[email],http://www.cosmopolitanart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Contemporary Fine Arts Gallery,La Jolla,92037,7946 Ivanhoe Ave,CA,us,[u'Bella Capri'],(858) 551-2010,[email],http://www.contemporaryfineartsgallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Prospect Place Fine Art,La Jolla,92037,1268 Prospect St,CA,us,[u'Bella Capri'],(858) 459-1978,[email],http://www.prospectplacefineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fiore Del Mare-Fine Art Gallery,La Jolla,92037,1295 Prospect St,CA,us,[u'Bella Capri'],(858) 551-7559,[email],http://www.fioredelmare.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Kelmanortiz Fine Frames,La Jolla,92037,7723 Fay Ave,CA,us,[u'Bella Capri'],(858) 459-6800,[email],http://www.kelmanortiz.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Siamak Art Gallery,La Jolla,92037,1237 Prospect St,CA,us,[u'Bella Capri'],(858) 459-2599,[email],http://www.siamakart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,SALAZAR Contemporart Art Exhibits,La Jolla,92037,1162 Prospect St,CA,us,[u'Bella Capri'],(858) 551-8453,,http://www.salazarcontemporaryartexhibits.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Monarch Gallery,La Jolla,92037,1205 Prospect St,CA,us,[u'Bella Capri'],(858) 454-1231,[email],http://www.monarchfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Peter Lik Gallery,La Jolla,92037,1205 Prospect St,CA,us,[u'Bella Capri'],(858) 200-0990,[email],http://www.lik.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Madison Gallery,La Jolla,92037,1020 Prospect St,CA,us,"[u'Bella Capri', u'Draper Villas']",(858) 459-0836,[email],http://www.madisongalleries.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Hallmark Galleries,La Jolla,92037,1162 Prospect St,CA,us,[u'Bella Capri'],(858) 551-8108,,http://www.hallmarkgallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Susan Street Fine Art,Solana Beach,92075,200 N Cedros Ave,CA,us,[u'North Rios'],(858) 793-4442,[email],http://www.susanstreetfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Susan Street Fine Art Gallery,Solana Beach,92075,415 S Cedros Ave,CA,us,[u'North Rios'],(858) 793-4442,[email],http://www.susanstreetfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Journeys West Art Gallery,Solana Beach,92075,346 S Cedros Ave,CA,us,"[u'North Rios', u'Del Mar Heights']",(858) 337-9929,[email],,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Michael J Wolf Fine Arts Gallery,San Diego,92101,363 5th Ave,CA,us,"[u'Horton', u'Central San Diego', u'Gaslamp']",(619) 702-5388,[email],http://mjwfinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Noel Baza Fine Art,San Diego,92101,2165 India St,CA,us,"[u'Central San Diego', u'Little Italy']",(619) 876-4160,,http://www.noel-bazafineart.com/Noel-Baza_Fine_Art___India_Street_Gallery/Home.html,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Alexander Salazar Fine Arts,San Diego,92101,1040 7th Ave,CA,us,"[u'Samuel Fox Lofts', u'Central San Diego', u'Gaslamp']",(619) 531-8988,,http://www.alexandersalazarfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,J Dewers Fine Art Services,San Diego,92101,715 8th Ave,CA,us,"[u'Central San Diego', u'Core', u'Gaslamp']",(619) 233-5888,[email],http://www.jdewers.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Celebration Fine Art,San Diego,92101,326 Broadway,CA,us,"[u'Gaslamp', u'Central San Diego', u'Downtown']",(619) 238-9111,[email],http://www.celebrationfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Perry L Meyer Fine Art,San Diego,92101,2400 Kettner Blvd,CA,us,"[u'Central San Diego', u'Harborview', u'W Laurel Studios']",(619) 358-9512,,http://www.plmeyerfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,JDC Fine Art,San Diego,92101,2400 Kettner Blvd,CA,us,"[u'Harborview', u'W Laurel Studios', u'Little Italy']",(619) 985-2322,,http://www.jdcfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Quest Fine Art,San Diego,92101,1501 India St,CA,us,"[u'Little Italy', u'Downtown', u'Central San Diego']",(619) 702-7695,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Siamak Art Gallery,San Diego,92101,562 5th Ave,CA,us,"[u'Horton', u'Gaslamp', u'Central San Diego']",(619) 238-5335,,http://www.siamakart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Lumina Gallery,San Diego,92101,1601 Kettner Blvd,CA,us,"[u'Central San Diego', u'Gaslamp', u'Little Italy']",(619) 231-3432,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Mee Shim,San Diego,92101,1943 India St,CA,us,"[u'Gaslamp', u'Little Italy', u'Central San Diego']",(619) 405-9456,,http://www.meekyungshim.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
